0,9591032,0,9591032,0,9591032,0,9912114,0,9894902,0,9742965
0,9697465,0,9697465,0,9697465,0,9912114,0,9894902,0,9796184
0,9859502,0,9859502,0,9859502,0,9912114,0,9894902,0,9877205
0,9780867,0,9780867,0,9780867,0,9912114,0,9894902,0,983788
0,9890255,0,9890255,0,9890255,0,9912114,0,9894902,0,9892579
1

0,9493127,0,9493127,0,9493127,0,9829033,0,9795451,0,9644282
0,9599012,0,9599012,0,9599012,0,9829033,0,9795451,0,969723
0,976023,0,976023,0,976023,0,9829033,0,9795451,0,9777841
0,9681993,0,9681993,0,9681993,0,9829033,0,9795451,0,9738719
0,9790829,0,9790829,0,9790829,0,9829033,0,9795451,0,9793141
1

0,9395742,0,9395742,0,9395742,0,974647,0,9696519,0,9546118
0,950108,0,950108,0,950108,0,974647,0,9696519,0,9598795
0,9661479,0,9661479,0,9661479,0,974647,0,9696519,0,9679
0,9583641,0,9583641,0,9583641,0,974647,0,9696519,0,9640078
0,9691925,0,9691925,0,9691925,0,974647,0,9696519,0,9694225
1

0,9298841,0,9298841,0,9298841,0,9664394,0,9598069,0,9448439
0,940363,0,940363,0,940363,0,9664394,0,9598069,0,950085
0,9563207,0,9563207,0,9563207,0,9664394,0,9598069,0,9580642
0,948577,0,948577,0,948577,0,9664394,0,9598069,0,9541916
0,9593503,0,9593503,0,9593503,0,9664394,0,9598069,0,9595792
1

0,9202059,0,9202059,0,9202059,0,9582498,0,9499736,0,9350879
0,9306305,0,9306305,0,9306305,0,9582498,0,9499736,0,9403021
0,9465051,0,9465051,0,9465051,0,9582498,0,9499736,0,9482402
0,9388015,0,9388015,0,9388015,0,9582498,0,9499736,0,9443867
0,9495191,0,9495191,0,9495191,0,9582498,0,9499736,0,9497471
1

0,9106108,0,9106108,0,9106108,0,9501571,0,9402466,0,9254267
0,9209814,0,9209814,0,9209814,0,9501571,0,9402466,0,9306142
0,9367737,0,9367737,0,9367737,0,9501571,0,9402466,0,9385107
0,9291098,0,9291098,0,9291098,0,9501571,0,9402466,0,9346774
0,939772,0,939772,0,939772,0,9501571,0,9402466,0,9400101
1

0,8673837,0,8673837,0,8673837,0,9420756,0,9305227,0,8987331
0,8775102,0,8775102,0,8775102,0,9420756,0,9305227,0,9038475
0,8929257,0,8929257,0,8929257,0,9420756,0,9305227,0,9116292
0,8854444,0,8854444,0,8854444,0,9420756,0,9305227,0,9078521
0,8958485,0,8958485,0,8958485,0,9420756,0,9305227,0,913105
1

0,8121648,0,8121648,0,8121648,0,9340533,0,9208606,0,8657173
0,8219674,0,8219674,0,8219674,0,9340533,0,9208606,0,870738
0,8371971,0,8371971,0,8371971,0,9340533,0,9208606,0,8785335
0,8296461,0,8296461,0,8296461,0,9340533,0,9208606,0,8746679
0,8793041,0,8793041,0,8793041,0,9340533,0,9208606,0,899964
1

0,7587556,0,7587556,0,7587556,0,92608,0,9112473,0,8333147
0,7682323,0,7682323,0,7682323,0,92608,0,9112473,0,8382412
0,7873658,0,7873658,0,7873658,0,92608,0,9112473,0,8481793
0,775656,0,775656,0,775656,0,92608,0,9112473,0,8420974
0,8656965,0,8656965,0,8656965,0,92608,0,9112473,0,8883271
1

